timestamp,actual,predicted
2024-10-22 13:00:00+02:00,62.51,66.95557
2024-10-22 14:00:00+02:00,63.11,69.62152
2024-10-22 15:00:00+02:00,83.13,70.72981
2024-10-22 16:00:00+02:00,115.0,87.9934
2024-10-22 17:00:00+02:00,160.35,128.42496
2024-10-22 18:00:00+02:00,174.48,150.64328
2024-10-22 19:00:00+02:00,174.43,158.86026
2024-10-22 20:00:00+02:00,148.34,152.24231
2024-10-22 21:00:00+02:00,107.29,133.81061
2024-10-22 22:00:00+02:00,99.63,113.80238
2024-10-22 23:00:00+02:00,94.01,110.97182
2024-10-23 00:00:00+02:00,96.53,104.1591
2024-10-23 01:00:00+02:00,90.42,92.66684
2024-10-23 02:00:00+02:00,90.07,91.05099
2024-10-23 03:00:00+02:00,90.33,98.67415
2024-10-23 04:00:00+02:00,90.27,103.276184
2024-10-23 05:00:00+02:00,97.41,106.33663
2024-10-23 06:00:00+02:00,111.87,114.100624
2024-10-23 07:00:00+02:00,155.04,128.11783
2024-10-23 08:00:00+02:00,165.03,144.2068
2024-10-23 09:00:00+02:00,111.06,140.10954
2024-10-23 10:00:00+02:00,85.01,99.63005
2024-10-23 11:00:00+02:00,69.87,92.27818
2024-10-23 12:00:00+02:00,69.46,83.4944
2024-10-23 13:00:00+02:00,76.67,91.90988
2024-10-23 14:00:00+02:00,80.01,99.52948
2024-10-23 15:00:00+02:00,91.05,96.66327
2024-10-23 16:00:00+02:00,111.84,116.83758
2024-10-23 17:00:00+02:00,157.25,136.52075
2024-10-23 18:00:00+02:00,188.69,163.48592
2024-10-23 19:00:00+02:00,190.04,169.38692
2024-10-23 20:00:00+02:00,139.68,161.73619
2024-10-23 21:00:00+02:00,104.27,122.20818
2024-10-23 22:00:00+02:00,100.0,101.11549
2024-10-23 23:00:00+02:00,97.05,103.95791
2024-10-24 00:00:00+02:00,90.41,100.04249
2024-10-24 01:00:00+02:00,85.94,91.540764
2024-10-24 02:00:00+02:00,83.95,91.46657
2024-10-24 03:00:00+02:00,83.1,96.130005
2024-10-24 04:00:00+02:00,84.08,99.28637
2024-10-24 05:00:00+02:00,91.99,102.913025
2024-10-24 06:00:00+02:00,104.96,112.214584
2024-10-24 07:00:00+02:00,153.11,124.00474
2024-10-24 08:00:00+02:00,160.6,146.07288
2024-10-24 09:00:00+02:00,110.08,140.53462
2024-10-24 10:00:00+02:00,95.06,96.980255
2024-10-24 11:00:00+02:00,80.01,94.7445
2024-10-24 12:00:00+02:00,80.0,86.96341
2024-10-24 13:00:00+02:00,80.0,97.17468
2024-10-24 14:00:00+02:00,80.0,94.139656
2024-10-24 15:00:00+02:00,94.1,97.727196
2024-10-24 16:00:00+02:00,109.99,118.53624
2024-10-24 17:00:00+02:00,137.6,133.71237
2024-10-24 18:00:00+02:00,158.14,156.22076
2024-10-24 19:00:00+02:00,160.65,159.28334
2024-10-24 20:00:00+02:00,132.06,149.73491
2024-10-24 21:00:00+02:00,104.65,117.79661
2024-10-24 22:00:00+02:00,99.99,99.83134
2024-10-24 23:00:00+02:00,96.06,101.18643
2024-10-25 00:00:00+02:00,93.54,98.245865
2024-10-25 01:00:00+02:00,88.05,94.139496
2024-10-25 02:00:00+02:00,85.03,91.9084
2024-10-25 03:00:00+02:00,85.05,96.26169
2024-10-25 04:00:00+02:00,86.74,99.970695
2024-10-25 05:00:00+02:00,96.0,103.21525
2024-10-25 06:00:00+02:00,115.83,111.880745
2024-10-25 07:00:00+02:00,143.24,124.9079
2024-10-25 08:00:00+02:00,155.95,139.27011
2024-10-25 09:00:00+02:00,115.76,133.98639
2024-10-25 10:00:00+02:00,126.43,104.5341
2024-10-25 11:00:00+02:00,111.04,85.84447
2024-10-25 12:00:00+02:00,102.83,79.424
2024-10-25 13:00:00+02:00,85.39,80.1667
2024-10-25 14:00:00+02:00,95.83,93.78871
2024-10-25 15:00:00+02:00,111.97,108.48146
2024-10-25 16:00:00+02:00,111.81,124.49724
2024-10-25 17:00:00+02:00,129.42,131.94818
2024-10-25 18:00:00+02:00,163.65,147.90637
2024-10-25 19:00:00+02:00,167.87,158.79794
2024-10-25 20:00:00+02:00,140.03,149.35803
2024-10-25 21:00:00+02:00,111.05,119.81134
2024-10-25 22:00:00+02:00,99.99,103.719444
2024-10-25 23:00:00+02:00,103.62,100.094055
2024-10-26 00:00:00+02:00,105.0,104.19246
2024-10-26 01:00:00+02:00,97.23,101.84789
2024-10-26 02:00:00+02:00,91.25,96.58149
2024-10-26 03:00:00+02:00,90.33,98.61896
2024-10-26 04:00:00+02:00,90.11,103.445755
2024-10-26 05:00:00+02:00,92.48,105.74708
2024-10-26 06:00:00+02:00,104.36,98.358864
2024-10-26 07:00:00+02:00,116.79,101.20982
2024-10-26 08:00:00+02:00,117.92,109.30925
2024-10-26 09:00:00+02:00,76.72,102.85686
2024-10-26 10:00:00+02:00,111.93,61.165066
2024-10-26 11:00:00+02:00,96.38,94.81354
2024-10-26 12:00:00+02:00,90.57,74.71141
2024-10-26 13:00:00+02:00,44.08,79.032555
2024-10-26 14:00:00+02:00,47.28,50.678474
2024-10-26 15:00:00+02:00,97.02,61.40565
2024-10-26 16:00:00+02:00,97.07,99.595406
2024-10-26 17:00:00+02:00,125.09,103.233955
2024-10-26 18:00:00+02:00,154.49,113.84266
2024-10-26 19:00:00+02:00,153.97,117.91516
2024-10-26 20:00:00+02:00,125.6,112.158356
2024-10-26 21:00:00+02:00,104.69,98.39225
2024-10-26 22:00:00+02:00,96.77,89.051605
2024-10-26 23:00:00+02:00,87.08,86.597595
2024-10-27 00:00:00+02:00,79.04,79.95621
2024-10-27 01:00:00+02:00,75.11,72.42742
2024-10-27 02:00:00+02:00,71.07,70.355255
2024-10-27 02:00:00+01:00,71.06,70.76822
2024-10-27 03:00:00+01:00,71.67,74.02515
2024-10-27 04:00:00+01:00,74.04,77.15779
2024-10-27 05:00:00+01:00,75.75,79.98608
2024-10-27 06:00:00+01:00,76.04,82.65218
2024-10-27 07:00:00+01:00,79.4,82.67887
2024-10-27 08:00:00+01:00,67.8,78.634224
2024-10-27 09:00:00+01:00,59.48,58.264996
2024-10-27 10:00:00+01:00,99.91,56.159077
2024-10-27 11:00:00+01:00,99.9,77.580284
2024-10-27 12:00:00+01:00,99.83,77.90702
2024-10-27 13:00:00+01:00,35.1,82.0152
2024-10-27 14:00:00+01:00,95.04,49.585503
2024-10-27 15:00:00+01:00,115.22,100.99646
2024-10-27 16:00:00+01:00,135.15,108.479805
2024-10-27 17:00:00+01:00,132.06,122.71671
2024-10-27 18:00:00+01:00,147.73,117.454865
2024-10-27 19:00:00+01:00,151.66,114.86263
2024-10-27 20:00:00+01:00,139.69,104.55797
2024-10-27 21:00:00+01:00,135.17,97.58576
2024-10-27 22:00:00+01:00,99.97,97.59347
2024-10-27 23:00:00+01:00,87.74,70.89865
2024-10-28 00:00:00+01:00,105.74,68.86163
2024-10-28 01:00:00+01:00,98.96,79.78853
2024-10-28 02:00:00+01:00,90.1,78.08889
2024-10-28 03:00:00+01:00,90.09,84.14099
2024-10-28 04:00:00+01:00,90.1,87.429306
2024-10-28 05:00:00+01:00,97.4,88.787285
2024-10-28 06:00:00+01:00,111.53,96.241936
2024-10-28 07:00:00+01:00,128.26,103.04758
2024-10-28 08:00:00+01:00,125.79,103.99915
2024-10-28 09:00:00+01:00,111.28,96.06408
2024-10-28 10:00:00+01:00,116.96,94.83788
2024-10-28 11:00:00+01:00,111.58,96.95566
2024-10-28 12:00:00+01:00,104.59,94.92026
2024-10-28 13:00:00+01:00,104.63,92.025734
2024-10-28 14:00:00+01:00,111.7,93.814354
2024-10-28 15:00:00+01:00,132.02,107.65953
2024-10-28 16:00:00+01:00,132.37,118.85796
2024-10-28 17:00:00+01:00,161.83,138.49844
2024-10-28 18:00:00+01:00,167.59,156.56612
2024-10-28 19:00:00+01:00,160.32,155.66089
2024-10-28 20:00:00+01:00,132.83,154.084
2024-10-28 21:00:00+01:00,118.39,140.13629
2024-10-28 22:00:00+01:00,111.89,125.33126
2024-10-28 23:00:00+01:00,101.3,114.653786
2024-10-29 00:00:00+01:00,112.81,113.37051
2024-10-29 01:00:00+01:00,104.9,114.14942
2024-10-29 02:00:00+01:00,98.33,108.82822
2024-10-29 03:00:00+01:00,98.01,103.19692
2024-10-29 04:00:00+01:00,101.01,101.45575
2024-10-29 05:00:00+01:00,117.58,101.179
2024-10-29 06:00:00+01:00,134.02,109.153076
2024-10-29 07:00:00+01:00,149.01,117.19198
2024-10-29 08:00:00+01:00,139.65,115.23046
2024-10-29 09:00:00+01:00,126.96,102.222244
2024-10-29 10:00:00+01:00,118.72,93.55401
2024-10-29 11:00:00+01:00,124.04,92.11732
2024-10-29 12:00:00+01:00,118.16,94.08961
2024-10-29 13:00:00+01:00,124.93,94.671425
2024-10-29 14:00:00+01:00,136.31,98.05653
2024-10-29 15:00:00+01:00,125.8,117.4148
2024-10-29 16:00:00+01:00,146.82,130.5917
2024-10-29 17:00:00+01:00,165.02,154.13477
2024-10-29 18:00:00+01:00,175.05,154.38153
2024-10-29 19:00:00+01:00,164.64,159.58592
2024-10-29 20:00:00+01:00,153.07,158.22609
2024-10-29 21:00:00+01:00,130.04,147.86015
2024-10-29 22:00:00+01:00,125.11,131.41664
2024-10-29 23:00:00+01:00,118.54,118.51956
2024-10-30 00:00:00+01:00,111.08,115.320435
2024-10-30 01:00:00+01:00,109.09,110.73805
2024-10-30 02:00:00+01:00,104.05,107.01939
2024-10-30 03:00:00+01:00,104.1,103.887115
2024-10-30 04:00:00+01:00,104.63,102.83141
2024-10-30 05:00:00+01:00,118.19,102.43094
2024-10-30 06:00:00+01:00,132.19,106.29205
2024-10-30 07:00:00+01:00,153.04,115.04871
2024-10-30 08:00:00+01:00,160.05,121.380066
2024-10-30 09:00:00+01:00,139.92,114.95717
2024-10-30 10:00:00+01:00,125.32,97.31098
2024-10-30 11:00:00+01:00,118.6,94.61562
2024-10-30 12:00:00+01:00,111.3,95.0014
2024-10-30 13:00:00+01:00,115.06,94.52244
2024-10-30 14:00:00+01:00,132.31,99.45803
2024-10-30 15:00:00+01:00,160.05,114.177315
2024-10-30 16:00:00+01:00,167.05,144.18842
2024-10-30 17:00:00+01:00,165.05,161.47508
2024-10-30 18:00:00+01:00,160.66,158.7332
2024-10-30 19:00:00+01:00,159.99,156.82259
2024-10-30 20:00:00+01:00,145.04,152.01181
2024-10-30 21:00:00+01:00,125.07,142.72003
2024-10-30 22:00:00+01:00,125.02,122.37199
2024-10-30 23:00:00+01:00,111.33,114.70205
2024-10-31 00:00:00+01:00,97.97,108.97496
2024-10-31 01:00:00+01:00,97.33,103.09206
2024-10-31 02:00:00+01:00,90.7,103.009995
2024-10-31 03:00:00+01:00,90.48,103.23379
2024-10-31 04:00:00+01:00,90.4,102.83703
2024-10-31 05:00:00+01:00,97.67,100.72976
2024-10-31 06:00:00+01:00,114.6,101.0668
2024-10-31 07:00:00+01:00,129.04,108.68882
2024-10-31 08:00:00+01:00,119.08,109.96917
2024-10-31 09:00:00+01:00,104.13,94.09691
2024-10-31 10:00:00+01:00,97.9,82.67175
2024-10-31 11:00:00+01:00,100.01,80.28318
2024-10-31 12:00:00+01:00,97.03,83.94156
2024-10-31 13:00:00+01:00,100.0,83.83955
2024-10-31 14:00:00+01:00,104.34,88.37008
2024-10-31 15:00:00+01:00,125.61,97.055214
2024-10-31 16:00:00+01:00,145.1,126.08033
2024-10-31 17:00:00+01:00,150.0,145.85406
2024-10-31 18:00:00+01:00,167.29,148.93845
2024-10-31 19:00:00+01:00,174.16,150.19724
2024-10-31 20:00:00+01:00,133.05,147.5383
2024-10-31 21:00:00+01:00,126.76,128.1102
2024-10-31 22:00:00+01:00,118.08,123.42368
2024-10-31 23:00:00+01:00,104.95,117.96343
2024-11-01 00:00:00+01:00,75.82,110.50547
2024-11-01 01:00:00+01:00,67.96,82.71269
2024-11-01 02:00:00+01:00,64.93,77.59072
2024-11-01 03:00:00+01:00,64.92,81.79386
2024-11-01 04:00:00+01:00,64.92,86.729294
2024-11-01 05:00:00+01:00,76.1,89.778595
2024-11-01 06:00:00+01:00,99.26,101.41332
2024-11-01 07:00:00+01:00,102.49,118.10852
2024-11-01 08:00:00+01:00,95.05,111.98711
2024-11-01 09:00:00+01:00,59.37,96.59646
2024-11-01 10:00:00+01:00,39.84,65.77985
2024-11-01 11:00:00+01:00,31.93,53.583195
2024-11-01 12:00:00+01:00,31.91,49.83564
2024-11-01 13:00:00+01:00,35.3,49.426926
2024-11-01 14:00:00+01:00,50.91,56.516098
2024-11-01 15:00:00+01:00,89.92,80.87019
2024-11-01 16:00:00+01:00,130.0,114.72878
2024-11-01 17:00:00+01:00,154.92,141.50555
2024-11-01 18:00:00+01:00,159.58,153.07086
2024-11-01 19:00:00+01:00,139.34,147.93762
2024-11-01 20:00:00+01:00,121.05,126.05431
2024-11-01 21:00:00+01:00,104.45,108.58787
2024-11-01 22:00:00+01:00,96.32,98.21405
2024-11-01 23:00:00+01:00,85.58,95.38456
2024-11-02 00:00:00+01:00,90.7,87.622765
2024-11-02 01:00:00+01:00,85.6,87.876144
2024-11-02 02:00:00+01:00,83.54,85.508766
2024-11-02 03:00:00+01:00,83.16,88.2406
2024-11-02 04:00:00+01:00,83.71,90.644714
2024-11-02 05:00:00+01:00,90.61,92.53362
2024-11-02 06:00:00+01:00,98.05,99.674805
2024-11-02 07:00:00+01:00,104.76,104.680756
2024-11-02 08:00:00+01:00,106.03,101.85547
2024-11-02 09:00:00+01:00,97.07,96.47995
2024-11-02 10:00:00+01:00,86.01,90.185
2024-11-02 11:00:00+01:00,83.01,80.76067
2024-11-02 12:00:00+01:00,76.53,85.76742
2024-11-02 13:00:00+01:00,83.01,82.32627
2024-11-02 14:00:00+01:00,90.99,94.43187
2024-11-02 15:00:00+01:00,118.04,110.4343
2024-11-02 16:00:00+01:00,120.0,132.7094
2024-11-02 17:00:00+01:00,150.02,137.33717
2024-11-02 18:00:00+01:00,140.0,149.26018
2024-11-02 19:00:00+01:00,155.03,131.37738
2024-11-02 20:00:00+01:00,125.69,134.78769
2024-11-02 21:00:00+01:00,120.05,104.92179
2024-11-02 22:00:00+01:00,111.19,108.01205
2024-11-02 23:00:00+01:00,103.04,100.48646
2024-11-03 00:00:00+01:00,97.95,97.31849
2024-11-03 01:00:00+01:00,90.9,91.05446
2024-11-03 02:00:00+01:00,83.94,87.84595
2024-11-03 03:00:00+01:00,83.93,87.49082
2024-11-03 04:00:00+01:00,83.94,90.865776
2024-11-03 05:00:00+01:00,83.94,92.39416
2024-11-03 06:00:00+01:00,90.74,96.89931
2024-11-03 07:00:00+01:00,90.89,103.957
2024-11-03 08:00:00+01:00,90.85,101.49867
2024-11-03 09:00:00+01:00,76.72,95.56262
2024-11-03 10:00:00+01:00,61.01,74.59698
2024-11-03 11:00:00+01:00,48.03,69.55671
2024-11-03 12:00:00+01:00,48.01,64.7359
2024-11-03 13:00:00+01:00,52.01,68.995224
2024-11-03 14:00:00+01:00,66.63,65.07973
2024-11-03 15:00:00+01:00,104.8,85.64714
2024-11-03 16:00:00+01:00,131.42,124.17364
2024-11-03 17:00:00+01:00,132.18,143.52179
2024-11-03 18:00:00+01:00,125.8,135.74432
2024-11-03 19:00:00+01:00,120.0,126.28959
2024-11-03 20:00:00+01:00,115.3,116.25849
2024-11-03 21:00:00+01:00,104.84,105.98199
2024-11-03 22:00:00+01:00,104.79,97.74487
2024-11-03 23:00:00+01:00,97.63,95.88639
2024-11-04 00:00:00+01:00,104.5,91.55765
2024-11-04 01:00:00+01:00,100.05,102.1508
2024-11-04 02:00:00+01:00,98.05,95.49137
2024-11-04 03:00:00+01:00,98.05,100.55439
2024-11-04 04:00:00+01:00,104.17,105.94167
2024-11-04 05:00:00+01:00,113.83,113.86738
2024-11-04 06:00:00+01:00,125.07,122.86022
2024-11-04 07:00:00+01:00,151.22,130.69136
2024-11-04 08:00:00+01:00,140.03,141.99689
2024-11-04 09:00:00+01:00,124.84,128.91974
2024-11-04 10:00:00+01:00,115.05,113.58287
2024-11-04 11:00:00+01:00,105.05,108.547554
2024-11-04 12:00:00+01:00,104.63,104.12226
2024-11-04 13:00:00+01:00,104.59,109.39663
2024-11-04 14:00:00+01:00,113.69,118.036964
2024-11-04 15:00:00+01:00,131.8,130.89365
2024-11-04 16:00:00+01:00,149.77,147.31644
2024-11-04 17:00:00+01:00,159.99,156.15494
2024-11-04 18:00:00+01:00,159.99,158.3866
2024-11-04 19:00:00+01:00,176.01,151.80214
2024-11-04 20:00:00+01:00,140.47,156.14908
2024-11-04 21:00:00+01:00,125.08,124.81558
2024-11-04 22:00:00+01:00,122.3,119.52934
2024-11-04 23:00:00+01:00,113.12,117.61082
2024-11-05 00:00:00+01:00,125.09,110.86974
2024-11-05 01:00:00+01:00,122.0,119.6489
2024-11-05 02:00:00+01:00,118.26,116.82994
2024-11-05 03:00:00+01:00,118.4,120.496216
2024-11-05 04:00:00+01:00,118.65,125.42811
2024-11-05 05:00:00+01:00,125.33,128.51875
2024-11-05 06:00:00+01:00,146.3,135.0826
2024-11-05 07:00:00+01:00,146.14,146.5839
2024-11-05 08:00:00+01:00,139.72,138.51318
2024-11-05 09:00:00+01:00,139.67,131.18564
